id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
160350,2015-07-29 20:00:00,\N,\N,�����ʽ���ת150628002,47440.38,ļ���ɹ�,���˵������ֿ�Ա���־�ס������ʡ�����У���ְ�ڵ��ع����֣������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,40,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160351,2015-07-29 14:00:00,\N,\N,�����ʽ���ת150644401,41971.4,ļ���ɹ�,���˵��곤���?־�ס������ʡ���У���ְ�ڵ���һ��ҽҩ���У������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,31,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160352,2015-07-29 19:00:00,\N,\N,�����ʽ���ת150603601,83557.76,ļ���ɹ�,���˵���˾�����?־�ס������ʡ�Ӱ��У���ְ�ڵ���һ�ҷ��ز���˾�������ȶ���������ڸ��˶�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,52,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160353,2015-07-29 17:00:00,\N,\N,�����ʽ���ת150603301,97484.05,ļ���ɹ�,���˵��ҽ���־�ס�ڹ�?���ɽ�У���ְ�ڵ���һ��ҽԺ�������ȶ���������ڸ��˿���������?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,46,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160354,2015-07-29 09:20:00,\N,\N,�����ʽ���ת150641501,57447.97,ļ���ɹ�,���˵��೤���־�ס���Ϻ��У���ְ�ڵ��ش��������޹�˾�������ȶ���������ڸ�����Ѷ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160355,2015-07-29 16:00:00,\N,\N,�����ʽ���ת150603503,84638.21,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڹ㶫ʡ��ɽ�У��ڵ��ؾ�Ӫһ����ά�����񲿣���Ӫ״��|�ã�����������������תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,35,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160356,2015-07-29 13:00:00,\N,\N,�����ʽ���ת150641701,55249.69,ļ���ɹ�,���˵���Ա���־�ס���Ĵ�ʡüɽ�У���ְ�ڵ�������?հ�?��ң������ȶ���������ڸ���װ���ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,26,��ר,δ��,\N,\N,\N,��,��,2,\N
160357,2015-07-27 20:30:00,\N,\N,�����ʽ���ת150621902,52628.16,�ؿ����?���˵���˾ְԱ���־�ס�����ʡ��?�У���ְ��һ���н�����������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,28,���м�����,�ѻ�,\N,\N,\N,��,��,3,\N,
160358,2015-07-29 12:00:00,\N,\N,�����ʽ���ת150641601,57447.97,ļ���ɹ�,���˵������־�ס�ڹ���ʡ�����У���ְ�ڵ����й����֣������ȶ���������ڸ���װ���ʽ����?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,30,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160359,2015-07-29 09:00:00,\N,\N,�����ʽ���ת150641801,62668.32,ļ���ɹ�,���˵�����?���ܣ��־�ס�ڹ���ʡ����У���ְ�ڵ���ũҵ�������ĳ֧�У������ȶ���������ڸ����ʽ����?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,½*,Ů,48,����,�ѻ�,\N,\N,\N,��,��,2,\N
160360,2015-07-29 12:00:00,\N,\N,�����ʽ���ת150626602,40004.33,ļ���ɹ�,���˵���ʦ���־�ס�ڳ����У���ְ����ĳСѧ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,47,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160361,2015-07-28 14:45:00,\N,\N,�����ʽ���ת150615504,37597.98,ļ���ɹ�,���˵����幤�̻����־�ס�ڳ����У����·�װ�ӹ���������ҵ����Ӫ|�ã������ȶ������??����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,40,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160362,2015-07-21 21:00:00,\N,\N,�����ʽ���ת150640701,51064.86,ļ���ɹ�,���˵����Ա���־�ס�ڹ�?���ɽ�У���ְ�ڵ��ع����־֣������ȶ���������ڸ��˶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,27,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160363,2015-07-29 09:20:00,\N,\N,�����ʽ���ת150641101,51064.86,ļ���ɹ�,���˵�����Ա���־�ס�ڼ���ʡ�»��У���ְ�ڵ�����·�ֿ��˶β����ң������ȶ���������ڸ���װ�޶����ʽ����?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,29,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160364,2015-07-28 18:00:00,\N,\N,�����ʽ���ת150640301,48966.64,ļ���ɹ�,���˵��ֹ�˾���?־�ס���Ϻ��мζ�����ְ�ڵ���һ��Ʒ��ʱװ��˾�������ȶ���������ڸ�����Ѷ������?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,33,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160365,2015-07-28 18:00:00,\N,\N,�����ʽ���ת150706501,15858.62,ļ���ɹ�,���˵����似����־�ס������ʡ���У���ְ�ڵ���ĳ���ֹ�˾�������ȶ���������ڸ���װ���ʽ�������?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,29,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
