id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
160376,2015-07-28 14:45:00,\N,\N,�����ʽ���ת150639901,44681.76,ļ���ɹ�,���˵����·˾���־�ס���㽭ʡ���У���ְ�ڵ�����·�ֻ���Σ������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,31,��ר,�ѻ�,\N,\N,\N,��,��,2
160377,2015-07-28 16:00:00,\N,\N,�����ʽ���ת150640101,48966.64,ļ���ɹ�,���˵�������ؿ�Ա���־�ס���㽭ʡ����У���ְ�ڵ�������������������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,28,����,�ѻ�,\N,\N,\N,��,��,2
160378,2015-07-28 15:00:00,\N,\N,�����ʽ���ת150640001,48742.03,ļ���ɹ�,���˵����ѧ��ʦ���־�ס�ڰ���ʡͭ���У���ְ�ڵ���һ����ѧ�������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,43,����,����,\N,\N,\N,��,��,2
160379,2015-07-28 17:00:00,\N,\N,�����ʽ���ת150640201,48966.64,ļ���ɹ�,���˵���˾ְԱ���־�ס�������У���ְ�ڵ���ĳ�����������޹�˾�������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,տ**,��,37,���м�����,�ѻ�,\N,\N,\N,��,��,2
160380,2015-07-28 13:30:00,\N,\N,�����ʽ���ת150639501,44681.76,ļ���ɹ�,���˵���ܰ����Σ��־�ס�ڹ���ʡ�����У���ְ�ڵ����u���Դ�֣������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ŷ***,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2
160381,2015-07-27 16:30:00,\N,\N,�����ʽ���ת1507160,30076.97,ļ���ɹ�,���˵���������ߣ��־�ס���Ϻ��мζ�����ְ���Ϻ�ĳ�ֵ����������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,38,���м�����,�ѻ�,\N,\N,\N,��,��,2
160382,2015-07-28 10:30:00,\N,\N,�����ʽ���ת150611701,24350.31,ļ���ɹ�,���˵���˾��Ա���־�ס�����У���ְ�ڵ���һ�ҹ�ҵ���ţ������ȶ����������װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,53,���м�����,�ѻ�,\N,\N,\N,��,��,2
160383,2015-07-28 14:00:00,\N,\N,�����ʽ���ת150639601,44681.76,ļ���ɹ�,���˵��Сѧ��У�����־�ס���Ĵ�ʡ�����У���ְ�ڵ���һ��Сѧ�������ȶ���������ڸ��˶�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,Ӻ**,��,40,��ר,����,\N,\N,\N,��,��,2
160384,2015-07-28 14:30:00,\N,\N,�����ʽ���ת150639801,44681.76,ļ���ɹ�,���˵���ʿ���־�ס�ڽ���ʡ�������У���ְ�ڵ��ؿ����ҽ���ң������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,26,��ר,�ѻ�,\N,\N,\N,��,��,2
160385,2015-07-28 13:30:00,\N,\N,�����ʽ���ת150639401,42420.18,ļ���ɹ�,���˵���˾���ˣ��־�ס�ں���ʡ�˲��У��ڵ��ؾ�Ӫһ��ũ��Ʒרҵ�����磬��Ӫ״��|�ã�������ڹ�˾�ʽ������תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,34,���м�����,�ѻ�,\N,\N,\N,��,��,2
160386,2015-07-28 13:30:00,\N,\N,�����ʽ���ת150707801,63257.27,ļ���ɹ�,���˵���ʦ���־�ס�������У���ְ����ĳСѧ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,54,��ר,�ѻ�,\N,\N,\N,��,��,2
160387,2015-07-28 12:00:00,\N,\N,�����ʽ���ת150639301,42319.1,ļ���ɹ�,���˵����ܾ��?־�ס�ڽ���ʡ�����У��ڵ��ؾ�Ӫһ��ʵҵ��˾����Ӫ״��|�ã�������ڹ�˾����װ�޶�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,28,����,�ѻ�,\N,\N,\N,��,��,2
160388,2015-07-28 10:00:00,\N,\N,�����ʽ���ת150707501,75908.78,ļ���ɹ�,���˵�����Ա���־�ס��տ���У���ְ��������������ȶ���������ڸ�����ѡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,29,����,�ѻ�,\N,\N,\N,��,��,2
160389,2015-07-28 07:00:00,\N,\N,�����ʽ���ת1507179,43438.33,ļ���ɹ�,���˵���ƣ��־�ס������ʡ�Ӱ��У���ְ�ڵ����ܹ��ᣬ�����ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,���м�����,�ѻ�,\N,\N,\N,��,��,2
160390,2015-07-27 23:30:00,\N,\N,�����ʽ���ת1507181,56842.81,ļ���ɹ�,���˵���˾ְԱ���־�ס�ڹ���ʡ����У���ְ�ڵ���һ��ʵҵ��˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,32,���м�����,�ѻ�,\N,\N,\N,��,��,2
160391,2015-07-24 17:00:00,\N,\N,�����ʽ���ת150636301,62743.95,�ؿ����,���˵���˾���ˣ��־�ס���㽭ʡ����У���Ӫһ�ҵ�����������Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,49,���м�����,�ѻ�,\N,\N,\N,��,��,3
160392,2015-07-27 18:00:00,\N,\N,�����ʽ���ת1507176,10509.17,�ؿ����,"���˵�����Ա���־�ס֣���У���ְ������ҵ��λ���������ȶ���������ڸ����ʽ���ת�� 
������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��",14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,36,��ר,�ѻ�,\N,\N,\N,��,��,3
